Número do Documento;Ano Fiscal;Data do Documento;Número do Item;Material;Descrição Material;Quantidade Compra;Preço Unitário;Status
123456;2024;22/09/2024;1;Roupas e Acessórios;Camisetas básicas;150;10.00;Entregue
123456;2024;22/09/2024;2;Roupas e Acessórios;Calças jeans;50;40.00;Entregue
123457;2024;22/09/2024;1;Roupas e Acessórios;Biquínis;100;15.00;Entregue
123458;2024;22/09/2024;1;Roupas e Acessórios;Roupas sociais;50;50.00;Entregue
123459;2024;22/09/2024;1;Roupas e Acessórios;Vestidos de verão;60;50.00;Entregue
123460;2024;22/09/2024;1;Roupas e Acessórios;Roupas de praia;100;25.00;Entregue
123461;2024;22/09/2024;1;Roupas e Acessórios;Moda fitness;50;37.00;Entregue
123462;2024;22/09/2024;1;Roupas e Acessórios;Jaquetas;25;100.00;Entregue
123463;2024;22/09/2024;1;Roupas e Acessórios;Roupas leves;70;50.00;Entregue
123464;2024;22/09/2024;1;Roupas e Acessórios;Roupas de algodão;50;30.00;Entregue
123464;2024;22/09/2024;2;Roupas e Acessórios;Blusas;70;36.49;Entregue
123464;2024;22/09/2024;3;Roupas e Acessórios;Saias;60;48.65;Entregue
123465;2024;21/09/2024;1;Roupas e Acessórios;Shorts;80;40.10;Entregue
123466;2024;21/09/2024;1;Roupas e Acessórios;Camisas polo;80;57.70;Entregue
123467;2024;21/09/2024;1;Roupas e Acessórios;Roupas infantis;90;43.97;Entregue
123468;2024;21/09/2024;1;Roupas e Acessórios;Biquínis;50;20.08;Entregue
123468;2024;20/09/2024;2;Roupas e Acessórios;Roupas formais;25;55.40;Entregue
123469;2024;20/09/2024;1;Roupas e Acessórios;Vestidos de festa;35;139.86;Entregue
123469;2024;20/09/2024;2;Roupas e Acessórios;Roupas casuais;70;31.99;Entregue
123470;2024;20/09/2024;1;Roupas e Acessórios;Moda esportiva;50;31.86;Entregue
123470;2024;20/09/2024;2;Roupas e Acessórios;Camisetas estampadas;100;50.30;Entregue
123471;2024;20/09/2024;1;Roupas e Acessórios;Calças de moletom;60;76.10;Entregue
123472;2024;20/09/2024;1;Roupas e Acessórios;Roupas de banho;70;50.50;Entregue
123472;2024;19/09/2024;2;Roupas e Acessórios;Roupas de linho;40;46.10;Entregue
123473;2024;19/09/2024;1;Roupas e Acessórios;Ternos;20;247.70;Entregue
123474;2024;19/09/2024;1;Roupas e Acessórios;Roupas de algodão;100;45.98;Entregue
123474;2024;18/09/2024;2;Roupas e Acessórios;Roupas de verão;60;43.30;Entregue
123474;2024;18/09/2024;3;Roupas e Acessórios;Casacos;40;67.30;Entregue
123475;2024;17/09/2024;1;Roupas e Acessórios;Roupas de praia;100;47.32;Entregue
123475;2024;17/09/2024;2;Roupas e Acessórios;Roupas sociais;35;51.57;Entregue
123476;2024;17/09/2024;1;Roupas e Acessórios;Vestidos de festa;25;148.04;Entregue
